image_id,majority
022857018aa597374b6c_x102_y115_577_371_609_403.png,AMF
022857018aa597374b6c_x104_y91_477_114_513_152.png,NMF
022857018aa597374b6c_x107_y48_442_532_472_553.png,NMF
022857018aa597374b6c_x107_y69_521_589_542_613.png,NMF
022857018aa597374b6c_x108_y110_407_453_441_482.png,AMF
022857018aa597374b6c_x108_y30_332_281_376_338.png,AMF
022857018aa597374b6c_x108_y40_322_411_355_450.png,NMF
022857018aa597374b6c_x112_y50_388_217_420_239.png,AMF
022857018aa597374b6c_x113_y57_0_565_35_598.png,AMF
022857018aa597374b6c_x115_y104_88_263_132_308.png,AMF
022857018aa597374b6c_x118_y86_360_332_421_395.png,NMF
022857018aa597374b6c_x119_y86_367_189_418_239.png,AMF
022857018aa597374b6c_x11_y122_503_495_520_524.png,AMF
022857018aa597374b6c_x120_y128_471_522_501_549.png,AMF
022857018aa597374b6c_x120_y31_297_265_334_301.png,AMF
022857018aa597374b6c_x121_y31_507_354_539_378.png,AMF
022857018aa597374b6c_x122_y95_91_409_132_450.png,AMF
022857018aa597374b6c_x125_y35_0_212_29_252.png,AMF
022857018aa597374b6c_x126_y44_351_25_385_53.png,AMF
022857018aa597374b6c_x128_y31_11_567_32_595.png,AMF
022857018aa597374b6c_x130_y85_50_341_75_377.png,NMF
022857018aa597374b6c_x132_y74_369_591_391_619.png,AMF
022857018aa597374b6c_x133_y56_376_563_404_598.png,AMF
022857018aa597374b6c_x135_y61_232_319_263_351.png,AMF
022857018aa597374b6c_x137_y25_376_576_411_615.png,AMF
022857018aa597374b6c_x137_y75_176_560_203_598.png,AMF
022857018aa597374b6c_x13_y102_442_287_475_319.png,NMF
022857018aa597374b6c_x140_y77_68_322_96_358.png,AMF
022857018aa597374b6c_x143_y35_267_553_298_594.png,NMF
022857018aa597374b6c_x145_y106_299_535_341_573.png,NMF
022857018aa597374b6c_x145_y82_212_546_239_578.png,AMF
022857018aa597374b6c_x14_y105_429_330_456_360.png,AMF
022857018aa597374b6c_x151_y39_208_616_233_639.png,AMF
022857018aa597374b6c_x156_y58_521_320_546_356.png,AMF
022857018aa597374b6c_x16_y95_5_120_35_158.png,NMF
022857018aa597374b6c_x18_y80_490_24_510_49.png,NMF
022857018aa597374b6c_x23_y19_281_604_317_639.png,NMF
022857018aa597374b6c_x23_y96_188_33_222_71.png,AMF
022857018aa597374b6c_x24_y61_410_151_451_181.png,AMF
022857018aa597374b6c_x24_y86_4_59_30_87.png,AMF
022857018aa597374b6c_x24_y98_8_129_40_167.png,AMF
022857018aa597374b6c_x26_y112_348_105_391_132.png,AMF
022857018aa597374b6c_x30_y122_205_300_237_327.png,AMF
022857018aa597374b6c_x31_y70_503_80_530_111.png,AMF
022857018aa597374b6c_x34_y91_236_561_271_594.png,AMF
022857018aa597374b6c_x35_y93_444_440_468_468.png,AMF
022857018aa597374b6c_x36_y60_308_7_344_44.png,AMF
022857018aa597374b6c_x37_y61_198_40_220_64.png,NMF
022857018aa597374b6c_x38_y87_448_115_483_142.png,NMF
022857018aa597374b6c_x39_y75_482_520_510_544.png,NMF
022857018aa597374b6c_x40_y109_422_34_450_60.png,AMF
022857018aa597374b6c_x47_y106_372_328_404_356.png,AMF
022857018aa597374b6c_x49_y112_444_207_474_238.png,AMF
022857018aa597374b6c_x50_y20_468_263_495_286.png,AMF
022857018aa597374b6c_x51_y101_506_418_527_446.png,AMF
022857018aa597374b6c_x51_y91_478_557_505_589.png,AMF
022857018aa597374b6c_x55_y88_377_217_406_246.png,AMF
022857018aa597374b6c_x57_y70_133_392_161_415.png,NMF
022857018aa597374b6c_x58_y99_235_96_269_129.png,AMF
022857018aa597374b6c_x5_y92_304_68_324_93.png,AMF
022857018aa597374b6c_x63_y64_346_480_376_506.png,AMF
022857018aa597374b6c_x64_y56_535_105_570_134.png,AMF
022857018aa597374b6c_x65_y83_311_446_342_475.png,AMF
022857018aa597374b6c_x6_y81_281_253_307_285.png,NMF
022857018aa597374b6c_x6_y84_154_280_188_310.png,NMF
022857018aa597374b6c_x72_y78_507_390_536_425.png,NMF
022857018aa597374b6c_x79_y100_55_0_87_33.png,NMF
022857018aa597374b6c_x79_y41_286_420_311_448.png,AMF
022857018aa597374b6c_x7_y78_412_563_440_588.png,AMF
022857018aa597374b6c_x80_y45_68_598_93_626.png,AMF
022857018aa597374b6c_x81_y61_547_377_568_398.png,NMF
022857018aa597374b6c_x82_y68_378_7_410_42.png,AMF
022857018aa597374b6c_x83_y102_400_321_446_362.png,NMF
022857018aa597374b6c_x84_y71_380_494_402_518.png,AMF
022857018aa597374b6c_x88_y108_175_298_199_331.png,NMF
022857018aa597374b6c_x96_y80_248_131_276_164.png,AMF
022857018aa597374b6c_x98_y79_203_76_233_100.png,AMF
084383c18b9060880e82_x32_y54_22_228_51_253.png,NMF
084383c18b9060880e82_x37_y49_324_493_358_531.png,AMF
084383c18b9060880e82_x38_y42_471_284_495_312.png,AMF
084383c18b9060880e82_x40_y120_550_320_579_359.png,AMF
084383c18b9060880e82_x47_y47_362_0_388_28.png,AMF
084383c18b9060880e82_x53_y116_89_105_118_126.png,NMF
084383c18b9060880e82_x60_y114_30_516_59_543.png,AMF
084383c18b9060880e82_x68_y51_532_183_553_209.png,NMF
084383c18b9060880e82_x76_y94_26_382_52_408.png,AMF
084383c18b9060880e82_x77_y76_467_113_491_132.png,AMF
084383c18b9060880e82_x80_y87_600_195_625_217.png,AMF
1018715d369dd0df2fc0_x100_y110_207_241_241_275.png,NMF
1018715d369dd0df2fc0_x100_y39_123_602_147_632.png,AMF
1018715d369dd0df2fc0_x100_y39_126_276_157_308.png,NMF
1018715d369dd0df2fc0_x100_y44_103_487_132_515.png,NMF
1018715d369dd0df2fc0_x100_y44_543_154_566_177.png,AMF
1018715d369dd0df2fc0_x100_y59_515_0_552_29.png,AMF
1018715d369dd0df2fc0_x100_y81_0_251_26_286.png,AMF
1018715d369dd0df2fc0_x100_y81_361_369_390_402.png,AMF
1018715d369dd0df2fc0_x101_y108_571_114_600_148.png,AMF
1018715d369dd0df2fc0_x101_y109_481_483_514_518.png,AMF
1018715d369dd0df2fc0_x101_y111_231_481_268_516.png,AMF
1018715d369dd0df2fc0_x101_y24_563_520_590_548.png,AMF
1018715d369dd0df2fc0_x101_y36_97_539_127_564.png,NMF
1018715d369dd0df2fc0_x101_y42_339_118_367_147.png,AMF
1018715d369dd0df2fc0_x101_y43_273_343_297_369.png,AMF
1018715d369dd0df2fc0_x102_y102_332_607_365_639.png,AMF
